source_stage,source_country,target_stage,target_country,value
mining,Australia,processing,Australia,2462450191.311306
mining,Australia,processing,Brazil,9160586.083331468
mining,Australia,processing,China,1335827253.8755722
mining,Australia,processing,Indonesia,14071426.362444777
mining,Australia,processing,Japan,217957198.9250271
mining,Australia,processing,USA,36400314.976823024
mining,Australia,processing,EU27,231130528.73751497
mining,Australia,processing,other,1498614267.3610191
mining,Brazil,processing,Australia,8087052.060288079
mining,Brazil,processing,Brazil,4833439016.692911
mining,Brazil,processing,China,857184842.9648072
mining,Brazil,processing,Indonesia,3550618.1067303265
mining,Brazil,processing,Japan,34847247.118393704
mining,Brazil,processing,USA,94980528.27307713
mining,Brazil,processing,EU27,723587411.697999
mining,Brazil,processing,other,1010046059.8674936
mining,China,processing,Australia,137307075.3177864
mining,China,processing,Brazil,123610634.74806704
mining,China,processing,China,166795806597.22403
mining,China,processing,Indonesia,83681736.28796004
mining,China,processing,Japan,228801666.94543886
mining,China,processing,USA,510370168.24796414
mining,China,processing,EU27,1353659120.5970075
mining,China,processing,other,4594612642.088948
mining,Indonesia,processing,Australia,70680113.42395866
mining,Indonesia,processing,Brazil,4503513.1740509905
mining,Indonesia,processing,China,1389858167.666338
mining,Indonesia,processing,Indonesia,6518323629.542273
mining,Indonesia,processing,Japan,165992799.79824874
mining,Indonesia,processing,USA,29368463.14388597
mining,Indonesia,processing,EU27,102048435.18417956
mining,Indonesia,processing,other,3169506622.261705
mining,Japan,processing,Australia,14941182.624285389
mining,Japan,processing,Brazil,33687703.58417143
mining,Japan,processing,China,1765488821.2419972
mining,Japan,processing,Indonesia,20204650.336523756
mining,Japan,processing,Japan,3099422166.348617
mining,Japan,processing,USA,50656442.60951611
mining,Japan,processing,EU27,189751033.56484345
mining,Japan,processing,other,567293220.9564514
mining,USA,processing,Australia,28625722.225112632
mining,USA,processing,Brazil,66659757.114074655
mining,USA,processing,China,2268187750.207491
mining,USA,processing,Indonesia,8914633.43295234
mining,USA,processing,Japan,167518479.34951115
mining,USA,processing,USA,7682054495.755942
mining,USA,processing,EU27,859792475.9361249
mining,USA,processing,other,2500763936.120937
mining,EU27,processing,Australia,38135262.89187593
mining,EU27,processing,Brazil,60619742.94347918
mining,EU27,processing,China,4687885157.526642
mining,EU27,processing,Indonesia,40550289.91302651
mining,EU27,processing,Japan,70374751.76052673
mining,EU27,processing,USA,311506960.31437314
mining,EU27,processing,EU27,20185059921.626106
mining,EU27,processing,other,2185510284.488413
mining,other,processing,Australia,445487804.0582142
mining,other,processing,Brazil,694448665.0205051
mining,other,processing,China,32338991866.940357
mining,other,processing,Indonesia,253675376.65805143
mining,other,processing,Japan,3042148806.5877166
mining,other,processing,USA,2421477828.3499074
mining,other,processing,EU27,8690243751.815792
mining,other,processing,other,116133672470.51999
processing,Australia,consumption,Australia,1030962044.2138717
processing,Australia,consumption,Brazil,16959855.654340424
processing,Australia,consumption,China,747679092.1676781
processing,Australia,consumption,Indonesia,51671449.977900386
processing,Australia,consumption,Japan,146244920.60734773
processing,Australia,consumption,USA,186570430.8057772
processing,Australia,consumption,EU27,165295242.10263407
processing,Australia,consumption,other,860331368.3832757
processing,Brazil,consumption,Australia,13600537.102390537
processing,Brazil,consumption,Brazil,3652697584.067732
processing,Brazil,consumption,China,403891937.2216218
processing,Brazil,consumption,Indonesia,14569748.516222114
processing,Brazil,consumption,Japan,47614711.71616293
processing,Brazil,consumption,USA,252369382.06620678
processing,Brazil,consumption,EU27,335763275.2613065
processing,Brazil,consumption,other,1105622443.4089541
processing,China,consumption,Australia,889452036.0012747
processing,China,consumption,Brazil,925866799.5415148
processing,China,consumption,China,166948052504.12378
processing,China,consumption,Indonesia,793228007.4683506
processing,China,consumption,Japan,2688301147.3386383
processing,China,consumption,USA,7744427048.187665
processing,China,consumption,EU27,5819188815.650624
processing,China,consumption,other,25630714099.3356
processing,Indonesia,consumption,Australia,134101736.4370678
processing,Indonesia,consumption,Brazil,25923495.23566561
processing,Indonesia,consumption,China,649926140.4180609
processing,Indonesia,consumption,Indonesia,3398448987.764147
processing,Indonesia,consumption,Japan,561542204.2956496
processing,Indonesia,consumption,USA,289696668.88887554
processing,Indonesia,consumption,EU27,239191401.43167415
processing,Indonesia,consumption,other,1644141726.1688259
processing,Japan,consumption,Australia,58188095.08974038
processing,Japan,consumption,Brazil,39494719.39666122
processing,Japan,consumption,China,1509077103.7993
processing,Japan,consumption,Indonesia,151210640.06474605
processing,Japan,consumption,Japan,2785826406.160594
processing,Japan,consumption,USA,460257772.9589163
processing,Japan,consumption,EU27,302833951.0590057
processing,Japan,consumption,other,1720174428.304521
processing,USA,consumption,Australia,55105986.19792797
processing,USA,consumption,Brazil,64491302.320540905
processing,USA,consumption,China,1511148915.3806314
processing,USA,consumption,Indonesia,35932618.45633518
processing,USA,consumption,Japan,220401365.91585892
processing,USA,consumption,USA,4909508933.294918
processing,USA,consumption,EU27,684436850.1239667
processing,USA,consumption,other,3655789229.981313
processing,EU27,consumption,Australia,202385416.16484913
processing,EU27,consumption,Brazil,246607840.10368225
processing,EU27,consumption,China,3008428445.5633364
processing,EU27,consumption,Indonesia,94621810.28619564
processing,EU27,consumption,Japan,380485111.3839043
processing,EU27,consumption,USA,1745848754.1972337
processing,EU27,consumption,EU27,19357776043.80179
processing,EU27,consumption,other,7299119257.658576
processing,other,consumption,Australia,1174935618.3817544
processing,other,consumption,Brazil,1610100491.7603388
processing,other,consumption,China,19036381843.49238
processing,other,consumption,Indonesia,1060129523.04157
processing,other,consumption,Japan,2455296468.68307
processing,other,consumption,USA,9094926302.659365
processing,other,consumption,EU27,10298962340.17955
processing,other,consumption,other,86929286915.46692
consumption,Australia,End-use,agrifood,72907538.6656273
consumption,Australia,End-use,mining,302090876.2678495
consumption,Australia,End-use,manufacturing,384167536.420395
consumption,Australia,End-use,machinery_electronics,672682484.6698077
consumption,Australia,End-use,auto,289437332.0407399
consumption,Australia,End-use,electricity,29785199.37853592
consumption,Australia,End-use,gas_water,2473646.0420908113
consumption,Australia,End-use,construction,850677361.2082318
consumption,Australia,End-use,service,780240247.0660524
consumption,Australia,End-use,transportation,72300252.74471359
consumption,Australia,End-use,waste,22635128.00860787
consumption,Australia,End-use,other_sec,79333867.07622495
consumption,Brazil,End-use,agrifood,225925767.18364915
consumption,Brazil,End-use,mining,71398464.95007373
consumption,Brazil,End-use,manufacturing,1123934434.202467
consumption,Brazil,End-use,machinery_electronics,2584790179.9016576
consumption,Brazil,End-use,auto,686250398.8886563
consumption,Brazil,End-use,electricity,1466450.1529428067
consumption,Brazil,End-use,gas_water,6499420.663166585
consumption,Brazil,End-use,construction,1132414652.6848338
consumption,Brazil,End-use,service,555702564.3683211
consumption,Brazil,End-use,transportation,89124191.9424757
consumption,Brazil,End-use,waste,79174637.67859703
consumption,Brazil,End-use,other_sec,25460925.46363504
consumption,China,End-use,agrifood,1582007612.0236835
consumption,China,End-use,mining,112895676.44550098
consumption,China,End-use,manufacturing,4990073360.128658
consumption,China,End-use,machinery_electronics,52126963472.16888
consumption,China,End-use,auto,9488043071.320961
consumption,China,End-use,electricity,90596524.31625457
consumption,China,End-use,gas_water,127596110.3454915
consumption,China,End-use,construction,109518342463.70699
consumption,China,End-use,service,13749806417.085957
consumption,China,End-use,transportation,246148771.22826153
consumption,China,End-use,waste,2035308.428796269
consumption,China,End-use,other_sec,1780077194.9673846
consumption,Indonesia,End-use,agrifood,64103276.07376827
consumption,Indonesia,End-use,mining,352593115.2824665
consumption,Indonesia,End-use,manufacturing,876829525.8339715
consumption,Indonesia,End-use,machinery_electronics,575885244.8575553
consumption,Indonesia,End-use,auto,86420608.85802712
consumption,Indonesia,End-use,electricity,6823607.785674285
consumption,Indonesia,End-use,gas_water,918493.0096773027
consumption,Indonesia,End-use,construction,3313362843.912402
consumption,Indonesia,End-use,service,156186618.6381128
consumption,Indonesia,End-use,transportation,12547631.827722302
consumption,Indonesia,End-use,waste,42597855.132741734
consumption,Indonesia,End-use,other_sec,111543964.36334746
consumption,Japan,End-use,agrifood,432993232.3062704
consumption,Japan,End-use,mining,34173338.69903002
consumption,Japan,End-use,manufacturing,566181115.2915239
consumption,Japan,End-use,machinery_electronics,3628046481.6225204
consumption,Japan,End-use,auto,894622878.2167225
consumption,Japan,End-use,electricity,714360742.4457878
consumption,Japan,End-use,gas_water,80161124.1402988
consumption,Japan,End-use,construction,1252850019.6368425
consumption,Japan,End-use,service,1210660077.0607166
consumption,Japan,End-use,transportation,129134149.31485127
consumption,Japan,End-use,waste,19721549.26244755
consumption,Japan,End-use,other_sec,322807628.10421395
consumption,USA,End-use,agrifood,544640426.4692118
consumption,USA,End-use,mining,421935352.7974353
consumption,USA,End-use,manufacturing,3237216993.6069937
consumption,USA,End-use,machinery_electronics,7580765367.210859
consumption,USA,End-use,auto,3394608700.580126
consumption,USA,End-use,electricity,49032402.48480146
consumption,USA,End-use,gas_water,108695878.77206568
consumption,USA,End-use,construction,2098831030.4154541
consumption,USA,End-use,service,6283565143.126919
consumption,USA,End-use,transportation,114493149.79081117
consumption,USA,End-use,waste,53403004.2317468
consumption,USA,End-use,other_sec,796417843.5725336
consumption,EU27,End-use,agrifood,1401976553.3128393
consumption,EU27,End-use,mining,1364385488.70672
consumption,EU27,End-use,manufacturing,8058678056.098321
consumption,EU27,End-use,machinery_electronics,7784646767.066946
consumption,EU27,End-use,auto,2923066160.158325
consumption,EU27,End-use,electricity,564971477.5979807
consumption,EU27,End-use,gas_water,286389934.72718257
consumption,EU27,End-use,construction,7457403816.704581
consumption,EU27,End-use,service,6013343758.78909
consumption,EU27,End-use,transportation,610111878.9040924
consumption,EU27,End-use,waste,133403985.13672438
consumption,EU27,End-use,other_sec,605070042.4077419
consumption,other,End-use,agrifood,3346379646.4265366
consumption,other,End-use,mining,16073519175.244118
consumption,other,End-use,manufacturing,23832985963.64989
consumption,other,End-use,machinery_electronics,33290903545.824467
consumption,other,End-use,auto,6059373859.42502
consumption,other,End-use,electricity,989592771.1292138
consumption,other,End-use,gas_water,434271576.28723025
consumption,other,End-use,construction,27889477060.070618
consumption,other,End-use,service,13805083920.915342
consumption,other,End-use,transportation,1115458544.7281418
consumption,other,End-use,waste,578635953.3021637
consumption,other,End-use,other_sec,1429497451.7052507
